Form_Definition

Edit Form Testing

test

PathologicalAnnotations~PathologicalAnnotations,History~PathologicalAnnotations:History,Hazards~PathologicalAnnotations:History:Hazards,Alcohol~PathologicalAnnotations:History:Hazards:Alcohol,SmokingHistory~PathologicalAnnotations:History:Hazards:SmokingHistory,PhysicianInformation~PathologicalAnnotations:PhysicianInformation,PhyContactInfo~PathologicalAnnotations:PhysicianInformation:PhyContactInfo

##Control Overriding textField/textArea
Display_Label:Physician Contact Information,show=true
instance:PathologicalAnnotations[1]->PhysicianInformation[1]->PhyContactInfo[1]
PhyContactInfo:phoneType,textArea,Type of Phone,options~Rows=5:Columns=5
PhyContactInfo:phoneNumber,textArea,Number,options~Rows=5:Columns=5
PhyContactInfo:extension,textField,Extension,options~Columns=5

Display_Label:Patient Contact Information,show=true
instance:PathologicalAnnotations[1]->PhysicianInformation[1]->PhyContactInfo[2]
PhyContactInfo:phoneNumber,textField,Phone Number,options~Columns=5
PhyContactInfo:extension,textField,Extension,options~Columns=5
PhyContactInfo:phoneType,textArea,Phone type,options~Rows=5:Columns=5

Display_Label:Hazard Information,show=true
instance:PathologicalAnnotations[1]->History[1]->Hazards[1]
Hazards:hazardType,listBox,Hazard Type,defaultValue=Cocaine
Hazards:noYearsExposed,textField,Years Exposed

Display_Label:Hazard Information2,show=true
instance:PathologicalAnnotations[1]->History[1]->Hazards[2]
##Hazards:hazardType,listBox,Hazard Type,defaultValue=Cocaine
Hazards:noYearsExposed,comboBox,Years Exposed


Display_Label:Hazard Information3,show=true
instance:PathologicalAnnotations[1]->History[2]->Hazards[3]
##Hazards:hazardType,comboBox,Hazard Type,defaultValue=Cocaine
Hazards:noYearsExposed,comboBox,Years Exposed


Display_Label:Hazard Information4,show=true
instance:PathologicalAnnotations[1]->History[2]->Hazards[4]
##Hazards:hazardType,radioButton,Hazard Type,defaultValue=Cocaine
Hazards:noYearsExposed,comboBox,Years Exposed


Display_Label:Edit Form Testing,show=true
instance:PathologicalAnnotations[1]
subcategory:Patient Contact Information:single
##NOTE~This is an added note
##PathologicalAnnotations:name,comboBox,Name
##PathologicalAnnotations:pulse,radioButton,Pulse
PathologicalAnnotations:malignant,checkBox,Is tumor Malignant
PathologicalAnnotations:detectionDate,datePicker,Detection Date
##PathologicalAnnotations:tumorLocation,listBox,Location of Tumor
##HEADING~This is an added heading
PathologicalAnnotations:tumorSize,listBox,Size of Tumor
subcategory:Physician Contact Information:single
subcategory:Hazard Information:multiline
subcategory:Hazard Information2:multiline
subcategory:Hazard Information3:single
subcategory:Hazard Information4:single
