Form_Definition

Edit Form Testing

test

PathologicalAnnotations~PathologicalAnnotations,History~PathologicalAnnotations:History,Hazards~PathologicalAnnotations:History:Hazards,Alcohol~PathologicalAnnotations:History:Hazards:Alcohol,SmokingHistory~PathologicalAnnotations:History:Hazards:SmokingHistory,PhysicianInformation~PathologicalAnnotations:PhysicianInformation,PhyContactInfo~PathologicalAnnotations:PhysicianInformation:PhyContactInfo

##Changed attribute order in main and subform
Display_Label:Physician Contact Information,show=true
instance:PathologicalAnnotations[1]->PhysicianInformation[1]->PhyContactInfo[1]
NOTE~Changed attribute order in main and subform
PhyContactInfo:phoneType,textField,Phone type
PhyContactInfo:phoneNumber,textField,Phone Number
PhyContactInfo:extension,textField,Extension


Display_Label:Patient Contact Information,show=true
instance:PathologicalAnnotations[1]->PhysicianInformation[1]->PhyContactInfo[2]
PhyContactInfo:phoneNumber,textField,Phone Number
PhyContactInfo:extension,textField,Extension
PhyContactInfo:phoneType,textField,Phone type

Display_Label:Edit Form Testing,show=true
instance:PathologicalAnnotations[1]
##NOTE~This is an added note
PathologicalAnnotations:malignant,checkBox,Malignant
PathologicalAnnotations:detectionDate,datePicker,Date of Detection
##PathologicalAnnotations:tumorLocation,listBox,Location of Tumor
##HEADING~This is an added heading
PathologicalAnnotations:tumorSize,listBox,Size
subcategory:Physician Contact Information:single
subcategory:Patient Contact Information:single
