Form_Definition

Test MultiselectCheckBox

test


ClinicalAnnotations~ClinicalAnnotations,History~ClinicalAnnotations:History,Hazards~ClinicalAnnotations:History:Hazards,SmokingHistory~ClinicalAnnotations:History:Hazards:SmokingHistory,Alcohol~ClinicalAnnotations:History:Hazards:Alcohol,LabInfo~ClinicalAnnotations:LabInfo,LabTest~ClinicalAnnotations:LabInfo:LabTest,Diagnosis~ClinicalAnnotations:LabInfo:Diagnosis,PrimaryDiagnosis~ClinicalAnnotations:LabInfo:Diagnosis:PrimaryDiagnosis,Infections~ClinicalAnnotations:LabInfo:Diagnosis:PrimaryDiagnosis:Infections,ViralInfections~ClinicalAnnotations:LabInfo:Diagnosis:PrimaryDiagnosis:Infections:ViralInfections,BacterialInfections~ClinicalAnnotations:LabInfo:Diagnosis:PrimaryDiagnosis:Infections:BacterialInfections,FungalInfections~ClinicalAnnotations:LabInfo:Diagnosis:PrimaryDiagnosis:Infections:FungalInfections,HealthAnnotations~ClinicalAnnotations:HealthAnnotations,Chemotherapy~ClinicalAnnotations:HealthAnnotations:Chemotherapy,RadiationTherapy~ClinicalAnnotations:HealthAnnotations:RadiationTherapy,PhysicianInformation~ClinicalAnnotations:PhysicianInformation


Display_Label:Physician Information I,show=true
instance:ClinicalAnnotations[1]->PhysicianInformation[1]
PhysicianInformation:hospitals,listBox,Hospital Name I,options~IsMultiSelect=true:NoOfRows=5,Permissible_Values_File~CPUML/TestModels/TestModel_withTags/original/PVs/ShortHospitals.csv,defaultValue=--Select--

Display_Label:Physician Information II,show=true
instance:ClinicalAnnotations[1]->PhysicianInformation[2]
PhysicianInformation:hospitals,listBox,Hospital Name II,options~IsMultiSelect=true:IsUsingAutoCompleteDropdown=true,Permissible_Values_File~CPUML/TestModels/TestModel_withTags/original/PVs/ShortHospitals.csv,defaultValue=--Select--

Display_Label:Physician Information III,show=true
instance:ClinicalAnnotations[1]->PhysicianInformation[3]
PhysicianInformation:hospitals,multiselectCheckBox,Hospital Name III,Permissible_Values_File~CPUML/TestModels/TestModel_withTags/original/PVs/ShortHospitals.csv,PermVal_Options~IsOrdered=false,defaultValue=--Select--

Display_Label:Physician Information IV,show=true
instance:ClinicalAnnotations[1]->PhysicianInformation[4]
PhysicianInformation:hospitals,multiselectCheckBox,Hospital Name IV,Permissible_Values_File~CPUML/TestModels/TestModel_withTags/original/PVs/ShortHospitals.csv,PermVal_Options~IsOrdered=true,defaultValue=--Select--

Display_Label:Autocomplete multiselect drop down,show=true
instance:ClinicalAnnotations[1]
subcategory:Physician Information I:multiline
subcategory:Physician Information II:single
subcategory:Physician Information III:single
subcategory:Physician Information IV:single
